City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
morehead,1,US,03/26/19,15,38.18,-83.43,51.8,6.93
hovd,75,NO,03/26/19,93,63.83,10.7,43.0,20.8
mahendranagar,0,IN,03/26/19,69,28.02,81.63,57.27,3.71
kortkeros,20,RU,03/26/19,92,61.81,51.56,30.2,2.24
muriti,75,TZ,03/26/19,88,-1.99,32.93,73.4,3.94
tazovskiy,76,RU,03/26/19,88,67.47,78.7,30.81,26.87
cabo san lucas,5,MX,03/26/19,34,22.89,-109.91,86.0,4.7
jumla,0,NP,03/26/19,61,29.28,82.18,21.09,2.59
berlevag,75,NO,03/26/19,79,70.86,29.09,26.6,12.75
jalu,0,LY,03/26/19,32,29.03,21.55,58.62,7.29
kanlagay,0,PH,03/26/19,100,5.88,121.29,78.24,6.29
rumonge,8,BI,03/26/19,100,-3.97,29.44,73.47,3.83
zyryanka,56,RU,03/26/19,56,65.73,150.89,6.06,14.12
kruisfontein,36,ZA,03/26/19,86,-34.0,24.73,58.71,6.62
bandarban,0,BD,03/26/19,90,22.2,92.22,68.79,1.92
port macquarie,90,AU,03/26/19,77,-31.43,152.91,70.0,5.82
esperance,40,TT,03/26/19,55,10.24,-61.45,87.8,14.99
portland,40,US,03/26/19,54,45.52,-122.67,59.0,6.93
marzuq,0,YE,03/26/19,89,14.4,46.47,52.86,2.48
jishu,68,CN,03/26/19,49,44.29,126.79,23.07,3.6
christchurch,92,NZ,03/26/19,93,-43.53,172.64,64.99,7.96
governador valadares,0,BR,03/26/19,57,-18.85,-41.95,81.39,2.82
labytnangi,88,RU,03/26/19,92,66.66,66.39,31.71,16.58
acapulco,5,MX,03/26/19,66,16.86,-99.88,87.8,10.29
dingle,44,PH,03/26/19,91,11.0,122.67,75.36,8.75
inirida,24,CO,03/26/19,76,3.87,-67.92,84.36,2.71
fulton,1,US,03/26/19,31,43.32,-76.42,37.99,9.17
pathein,36,MM,03/26/19,92,16.78,94.73,73.56,5.73
hambantota,0,LK,03/26/19,100,6.12,81.12,80.13,9.42
tagusao,0,PH,03/26/19,97,9.19,117.81,75.0,4.61
bereda,0,ES,03/26/19,58,43.27,-7.54,55.0,5.82
saratoga springs,1,US,03/26/19,17,43.08,-73.79,45.0,16.11
dakar,0,SN,03/26/19,56,14.69,-17.45,71.6,16.11
mamallapuram,20,IN,03/26/19,78,12.63,80.17,82.4,4.7
mount isa,90,AU,03/26/19,100,-20.73,139.49,73.4,9.17
ahipara,64,NZ,03/26/19,76,-35.17,173.16,70.59,15.23
anadyr,20,RU,03/26/19,79,64.73,177.51,28.4,35.79
vanavara,44,RU,03/26/19,91,60.35,102.28,18.48,5.17
resistencia,0,AR,03/26/19,41,-27.45,-58.99,78.8,10.29
peruibe,20,BR,03/26/19,99,-24.32,-47.0,80.31,7.74
caravelas,0,BR,03/26/19,100,-17.73,-39.27,82.38,9.86
gannan,0,CN,03/26/19,48,47.92,123.49,17.22,8.19
yumen,68,CN,03/26/19,61,40.29,97.04,39.09,14.79
belyy yar,0,RU,03/26/19,92,53.6,91.39,17.6,2.24
moba,20,CD,03/26/19,95,-7.04,29.77,69.78,4.72
millinocket,1,US,03/26/19,28,45.66,-68.71,37.0,13.87
freetown,20,BS,03/26/19,65,26.61,-78.36,80.6,13.87
champerico,75,MX,03/26/19,40,16.38,-93.6,87.8,13.87
kavieng,0,PG,03/26/19,100,-2.57,150.8,83.28,7.74
yarkovo,0,RU,03/26/19,79,54.81,82.6,24.8,4.47
sabancuy,0,MX,03/26/19,91,18.97,-91.18,81.21,16.24
soe,0,EE,03/26/19,80,57.91,26.05,30.2,8.05
lysyye gory,92,RU,03/26/19,91,51.55,44.84,33.78,7.52
bubaque,0,GW,03/26/19,97,11.28,-15.83,78.96,15.35
novoagansk,88,RU,03/26/19,83,61.94,76.66,34.5,12.66
norman wells,20,CA,03/26/19,74,65.28,-126.83,35.6,10.29
namwala,8,ZM,03/26/19,59,-15.75,26.45,73.74,7.18
puerto madero,20,AR,03/26/19,60,-34.61,-58.36,71.6,14.99
maceio,40,BR,03/26/19,88,-9.67,-35.74,77.0,12.75
alekseyevsk,88,RU,03/26/19,79,57.84,108.35,16.14,3.94
bogovarovo,32,RU,03/26/19,91,58.98,47.02,31.08,5.61
noyabrsk,92,RU,03/26/19,96,63.2,75.45,33.42,18.48
voh,0,NC,03/26/19,96,-20.95,164.69,79.23,11.32
dekar,100,BW,03/26/19,28,-21.53,21.93,83.46,3.94
sakata,36,JP,03/26/19,81,38.92,139.93,41.97,19.82
namatanai,56,PG,03/26/19,100,-3.66,152.44,81.57,11.65
broome,40,GB,03/26/19,76,52.47,1.45,50.0,1.12
tambun,75,MY,03/26/19,94,4.62,101.14,80.6,2.24
sesheke,20,NA,03/26/19,39,-17.47,24.29,76.08,6.4
porto novo,20,BR,03/26/19,40,-23.68,-45.44,86.0,8.05
walvis bay,0,NA,03/26/19,82,-22.95,14.51,61.0,4.7
trelew,0,AR,03/26/19,36,-43.25,-65.31,72.3,12.44
vostok,56,RU,03/26/19,68,46.45,135.83,19.11,5.73
nouadhibou,20,MR,03/26/19,77,20.93,-17.03,68.0,12.75
watsa,20,CD,03/26/19,90,3.04,29.53,70.41,2.59
north bend,1,US,03/26/19,54,43.41,-124.22,59.0,4.7
nabari,20,JP,03/26/19,57,34.63,136.11,50.0,16.11
guerrero negro,44,MX,03/26/19,56,27.97,-114.04,71.94,10.2
husavik,0,CA,03/26/19,85,50.56,-96.99,37.0,5.01
iquique,0,CL,03/26/19,57,-20.22,-70.14,75.2,18.34
mansa,0,IN,03/26/19,31,23.43,72.66,78.8,2.71
ewo,20,CG,03/26/19,86,-0.88,14.81,75.63,2.37
batemans bay,0,AU,03/26/19,88,-35.71,150.18,52.0,3.0
iberia,36,PE,03/26/19,79,-11.41,-69.49,82.56,2.82
hartselle,1,US,03/26/19,38,34.44,-86.94,62.01,12.75
guhagar,88,IN,03/26/19,98,17.48,73.19,78.42,5.95
ndjole,12,GA,03/26/19,87,-0.18,10.76,77.52,2.71
sobolevo,20,RU,03/26/19,73,54.43,31.9,21.18,2.93
gualeguay,92,AR,03/26/19,58,-33.15,-59.31,69.24,8.97
gonaives,40,HT,03/26/19,58,19.45,-72.68,84.2,11.41
lata,0,IN,03/26/19,78,30.78,78.62,40.71,3.38
changping,0,CN,03/26/19,74,40.22,116.23,53.01,2.24
mangaldai,90,IN,03/26/19,83,26.43,92.03,71.6,3.6
basco,1,US,03/26/19,25,40.33,-91.2,52.0,8.05
rudnogorsk,80,RU,03/26/19,62,57.27,103.75,11.19,4.94
quatre cocos,40,MU,03/26/19,83,-20.21,57.76,80.6,3.36
anloga,20,GH,03/26/19,79,5.79,0.9,84.2,6.93
bosaso,0,SO,03/26/19,100,11.28,49.18,79.14,7.52
grimshaw,20,CA,03/26/19,70,56.19,-117.61,46.0,3.36
lodja,56,CD,03/26/19,89,-3.52,23.6,74.82,2.15
troitsko-pechorsk,76,RU,03/26/19,78,62.71,56.19,32.7,10.98
saint-augustin,0,FR,03/26/19,40,44.83,-0.61,53.6,10.29
narsaq,75,GL,03/26/19,41,60.91,-46.05,23.0,4.7
lincoln,75,GB,03/26/19,65,53.23,-0.54,50.0,8.05
bocas del toro,88,PA,03/26/19,32,9.33,-82.25,66.99,11.01
nogliki,48,RU,03/26/19,87,51.8,143.14,15.96,8.75
chumikan,32,RU,03/26/19,51,54.72,135.31,7.86,6.51
daryapur,0,IN,03/26/19,50,20.92,77.32,67.62,3.15
aliwal north,24,ZA,03/26/19,93,-30.69,26.71,51.33,3.49
mahebourg,40,MU,03/26/19,83,-20.41,57.7,80.6,3.36
kudahuvadhoo,20,MV,03/26/19,98,2.67,72.89,85.26,10.98
micheweni,0,TZ,03/26/19,100,-4.97,39.83,83.64,4.94
port maria,40,JM,03/26/19,58,18.37,-76.89,84.2,9.17
lavrentiya,68,RU,03/26/19,95,65.58,-170.99,32.25,31.12
waingapu,32,ID,03/26/19,100,-9.65,120.26,71.13,2.93
coihaique,0,CL,03/26/19,45,-45.58,-72.07,69.8,2.24
vetluga,88,RU,03/26/19,93,57.85,45.78,31.44,4.5
kuytun,44,RU,03/26/19,63,54.34,101.51,10.47,2.59
korhogo,48,CI,03/26/19,74,9.46,-5.63,79.95,4.38
gat,0,SN,03/26/19,56,14.69,-16.54,71.6,16.11
codrington,90,AU,03/26/19,88,-28.95,153.24,71.6,1.12
los llanos de aridane,20,ES,03/26/19,77,28.66,-17.92,66.2,18.34
okitipupa,32,NG,03/26/19,85,6.5,4.78,79.05,4.5
berdigestyakh,0,RU,03/26/19,66,62.1,126.7,-1.15,6.29
shanghai,0,CN,03/26/19,76,31.23,121.49,59.0,8.95
bera,0,BD,03/26/19,89,24.08,89.61,68.16,5.73
santa isabel do rio negro,24,BR,03/26/19,56,-0.41,-65.02,91.11,5.95
alofi,92,NU,03/26/19,78,-19.06,-169.92,80.6,10.29
ust-barguzin,0,RU,03/26/19,51,53.41,109.03,-5.29,2.37
esmeralda,0,CL,03/26/19,46,-34.33,-70.9,74.91,2.37
okha,56,RU,03/26/19,76,53.59,142.95,13.08,11.32
bogande,76,BF,03/26/19,49,12.97,-0.14,86.43,0.58
shadegan,0,IR,03/26/19,68,30.65,48.67,64.4,5.73
ponta delgada,20,PT,03/26/19,72,37.73,-25.67,59.0,10.29
timizart,76,DZ,03/26/19,81,36.8,4.25,55.99,1.99
la vega,40,DO,03/26/19,49,19.22,-70.53,89.6,4.7
byumba,40,RW,03/26/19,88,-1.58,30.06,66.0,5.82
srivardhan,48,IN,03/26/19,100,18.03,73.02,72.84,3.49
praya,75,ID,03/26/19,100,-8.71,116.27,75.2,3.36
gairo,24,TZ,03/26/19,72,-6.14,36.87,70.14,7.96
cam ranh,40,VN,03/26/19,83,11.92,109.15,80.6,4.7
ishigaki,12,JP,03/26/19,100,24.34,124.16,71.94,12.21
arkhara,0,RU,03/26/19,55,49.42,130.09,16.41,6.96
gillette,1,US,03/26/19,35,44.29,-105.5,57.0,11.41
anaconda,1,US,03/26/19,36,46.13,-112.94,48.2,4.7
lima,40,PE,03/26/19,65,-12.06,-77.04,77.0,10.29
batticaloa,0,LK,03/26/19,100,7.71,81.69,75.99,3.94
flinders,90,AU,03/26/19,76,-34.58,150.85,57.0,6.93
plouzane,0,FR,03/26/19,87,48.38,-4.62,48.2,4.7
ust-maya,48,RU,03/26/19,79,60.42,134.54,3.54,4.5
nenagh,75,IE,03/26/19,70,52.86,-8.2,48.2,3.36
nishihara,0,JP,03/26/19,58,35.74,139.53,51.01,23.04
diebougou,88,BF,03/26/19,87,10.97,-3.25,76.44,5.28
srednekolymsk,80,RU,03/26/19,63,67.46,153.71,3.18,11.77
bemidji,90,US,03/26/19,60,47.48,-94.89,39.99,9.17
oudtshoorn,32,ZA,03/26/19,77,-33.59,22.2,60.8,12.75
maxixe,92,MZ,03/26/19,86,-23.86,35.35,79.41,18.37
ler,90,NO,03/26/19,93,63.2,10.3,41.0,11.41
guajara,92,BR,03/26/19,100,-0.88,-48.16,79.5,7.74
sao filipe,0,CV,03/26/19,97,14.9,-24.5,70.41,11.21
vao,0,EE,03/26/19,75,59.1,26.19,26.76,9.64
biskamzha,0,RU,03/26/19,66,53.45,89.53,5.97,2.04
ilinge,92,ZA,03/26/19,96,-31.98,27.04,51.78,2.93
santa cruz,90,US,03/26/19,67,36.97,-122.03,68.0,3.15
along,92,IN,03/26/19,95,28.17,94.8,55.38,1.03
yurga,0,RU,03/26/19,60,55.71,84.93,14.61,6.62
dunmore town,12,BS,03/26/19,100,25.5,-76.65,75.63,5.39
talnakh,92,RU,03/26/19,90,69.49,88.39,27.84,18.81
half moon bay,1,US,03/26/19,76,37.46,-122.43,66.99,3.36
comodoro rivadavia,0,AR,03/26/19,72,-45.87,-67.48,64.4,4.7
baracoa,56,CU,03/26/19,100,20.35,-74.5,75.81,4.94
mogwase,32,ZA,03/26/19,47,-25.28,27.22,65.82,3.6
kapiri mposhi,20,ZM,03/26/19,54,-13.97,28.68,72.39,7.07
tuatapere,56,NZ,03/26/19,91,-46.13,167.69,54.0,11.01
porto torres,90,IT,03/26/19,93,40.84,8.4,46.4,5.82
la primavera,40,AR,03/26/19,52,-32.92,-68.67,66.2,11.41
petropavlovsk-kamchatskiy,0,RU,03/26/19,53,53.05,158.65,24.8,15.66
vagay,0,RU,03/26/19,83,57.94,69.02,28.92,8.08
hofn,0,IS,03/26/19,92,64.25,-15.21,40.35,13.22
javanrud,40,IR,03/26/19,70,34.8,46.49,42.8,11.41
honningsvag,76,NO,03/26/19,100,70.98,25.97,25.23,6.96
malpe,20,IN,03/26/19,74,13.35,74.72,82.4,1.48
luang prabang,68,LA,03/26/19,93,19.89,102.14,68.25,1.7
dumai,48,ID,03/26/19,98,1.68,101.45,75.09,2.37
sheopur,0,IN,03/26/19,56,25.67,76.7,59.79,2.71
sabla,8,NG,03/26/19,27,12.75,4.71,78.78,7.07
sioux lookout,75,CA,03/26/19,35,50.1,-91.92,39.2,13.87
tara,20,JP,03/26/19,93,33.0,130.15,53.01,4.7
cuiluan,0,CN,03/26/19,53,47.72,128.65,12.0,4.94
touros,56,BR,03/26/19,98,-5.2,-35.46,79.32,3.27
karema,24,TZ,03/26/19,91,-6.82,30.44,66.36,2.15
pirgos,20,GR,03/26/19,72,35.12,25.72,59.0,14.79
yavaros,0,MX,03/26/19,38,26.7,-109.52,87.01,5.01
birao,12,CF,03/26/19,64,10.3,22.78,77.61,4.38
puerto narino,75,CO,03/26/19,74,-3.77,-70.38,87.8,5.82
seymchan,44,RU,03/26/19,73,62.93,152.39,4.62,16.24
latiano,20,IT,03/26/19,82,40.55,17.72,57.2,8.05
viedma,0,AR,03/26/19,45,-40.81,-62.99,66.81,9.08
boddam,20,GB,03/26/19,66,57.47,-1.78,51.8,4.7
mendi,8,ET,03/26/19,37,9.8,35.1,64.83,4.94
whitehorse,75,CA,03/26/19,60,60.72,-135.06,39.99,8.05
darayya,0,SY,03/26/19,66,33.46,36.24,48.2,11.41
yatou,40,CM,03/26/19,88,3.63,9.81,80.6,8.75
paragominas,92,BR,03/26/19,88,-3.0,-47.35,78.42,2.82
oistins,20,BB,03/26/19,58,13.07,-59.53,84.2,21.92
loviisa,0,FI,03/26/19,53,60.46,26.23,27.0,3.36
ballina,75,IE,03/26/19,70,54.11,-9.15,48.99,6.93
kavaratti,0,IN,03/26/19,100,10.57,72.64,83.64,8.63
gainesville,20,US,03/26/19,39,29.65,-82.33,82.99,7.18
mombetsu,0,JP,03/26/19,77,44.35,143.35,32.0,11.99
sorland,90,NO,03/26/19,92,67.67,12.69,33.8,13.87
japura,88,ID,03/26/19,97,-0.42,102.29,72.57,1.25
aykhal,68,RU,03/26/19,52,65.95,111.51,3.36,4.38
linxi,75,CN,03/26/19,93,23.65,116.7,64.4,4.47
lasa,20,CY,03/26/19,76,34.92,32.53,55.4,9.17
makhachkala,75,RU,03/26/19,81,42.98,47.5,44.6,15.66
waitara,92,NZ,03/26/19,81,-39.0,174.24,70.0,5.01
sept-iles,75,CA,03/26/19,34,50.2,-66.38,19.0,17.22
tianpeng,100,CN,03/26/19,96,28.88,112.34,57.9,2.93
kupang,8,ID,03/26/19,98,-10.16,123.6,80.31,3.71
lukovetskiy,75,RU,03/26/19,92,64.29,41.92,28.4,4.47
bakchar,0,RU,03/26/19,88,57.02,82.07,21.99,5.84
karpogory,92,RU,03/26/19,92,64.0,44.44,30.9,4.72
witu,40,KE,03/26/19,78,-2.39,40.44,82.4,3.36
zhanaozen,64,KZ,03/26/19,64,43.35,52.85,40.98,11.21
delijan,0,IR,03/26/19,88,33.99,50.69,34.14,8.19
kununurra,0,AU,03/26/19,94,-15.77,128.74,78.8,1.12
tyup,8,KG,03/26/19,83,42.73,78.36,12.54,2.71
obo,0,CF,03/26/19,88,5.39,26.49,73.56,3.38
chara,75,GR,03/26/19,87,39.42,22.43,53.6,2.71
alexandria,1,US,03/26/19,37,31.31,-92.44,72.0,11.41
acucena,0,BR,03/26/19,41,-19.07,-42.55,91.4,8.05
taoudenni,68,ML,03/26/19,75,22.68,-3.98,68.79,2.26
jiayuguan,80,CN,03/26/19,59,39.77,98.29,16.41,2.37
allapalli,0,IN,03/26/19,77,19.43,80.06,74.1,7.52
katsuura,20,JP,03/26/19,61,33.93,134.5,48.2,5.82
cortes,92,PH,03/26/19,100,9.28,126.19,71.31,2.71
salekhard,88,RU,03/26/19,92,66.54,66.62,31.71,16.58
sulphur,1,US,03/26/19,40,30.24,-93.38,73.99,8.05
pangody,92,RU,03/26/19,92,65.85,74.49,33.78,21.72
ayabaca,80,PE,03/26/19,97,-4.64,-79.72,64.29,1.92
shitanjing,8,CN,03/26/19,11,39.23,106.34,48.99,1.99
rio gallegos,75,AR,03/26/19,34,-51.62,-69.22,64.4,11.41
raudeberg,75,NO,03/26/19,93,61.99,5.14,44.01,10.29
gimry,75,RU,03/26/19,81,42.76,46.84,44.6,15.66
buchanan,75,LR,03/26/19,78,5.88,-10.05,82.4,8.05
khandyga,12,RU,03/26/19,61,62.65,135.58,-7.81,2.82
cascais,0,PT,03/26/19,37,38.7,-9.42,69.01,6.93
san jose,24,PH,03/26/19,90,15.79,120.99,68.52,2.93
cordoba,0,CO,03/26/19,75,5.59,-73.79,64.56,1.59
yarada,0,IN,03/26/19,100,17.65,83.27,82.74,11.65
gigmoto,80,PH,03/26/19,99,13.78,124.39,78.96,14.12
bijie,92,CN,03/26/19,92,27.3,105.3,46.56,2.71
santo antonio do ica,0,BR,03/26/19,55,-3.1,-67.94,92.73,3.6
guane,80,CU,03/26/19,69,22.2,-84.09,79.32,3.15
jiaonan,0,CN,03/26/19,54,35.88,119.98,59.0,8.95
metro,76,ID,03/26/19,100,-5.11,105.31,73.02,5.95
wanning,75,AT,03/26/19,65,48.64,13.53,42.01,6.93
victor harbor,0,AU,03/26/19,87,-35.55,138.62,55.99,3.94
ko samui,88,TH,03/26/19,100,9.54,99.94,84.72,15.01
pervomayskoye,0,RU,03/26/19,62,57.07,86.23,11.91,5.17
nalobikha,0,RU,03/26/19,75,53.2,84.6,16.41,3.38
abha,0,SA,03/26/19,77,18.22,42.5,60.8,10.29
jacareacanga,48,BR,03/26/19,79,-6.22,-57.76,83.37,1.59
ordzhonikidze,8,UA,03/26/19,94,44.96,35.36,43.77,6.62
dera bugti,12,PK,03/26/19,69,29.03,69.15,67.08,3.71
colares,0,PT,03/26/19,37,38.8,-9.45,69.01,6.93
santiago de cao,20,PE,03/26/19,83,-7.96,-79.24,71.6,11.41
grindavik,75,IS,03/26/19,64,63.84,-22.43,39.99,14.99
shatrovo,20,BG,03/26/19,52,42.29,22.98,46.0,9.17
mandalgovi,68,MN,03/26/19,65,45.76,106.27,19.56,14.56
port moresby,75,PG,03/26/19,94,-9.47,147.16,75.2,3.36
talovaya,88,RU,03/26/19,92,51.12,40.73,34.95,8.41
palmerston,1,CA,03/26/19,25,43.83,-80.85,45.0,10.29
vardo,1,US,03/26/19,28,39.62,-77.74,50.0,10.29
pont-audemer,0,FR,03/26/19,93,49.35,0.52,44.6,3.36
kholm,44,RU,03/26/19,54,57.15,31.18,27.12,10.09
broken hill,0,AU,03/26/19,71,-31.97,141.45,53.6,5.82
talaya,0,RU,03/26/19,63,55.79,84.89,26.6,2.24
havre,20,US,03/26/19,33,48.55,-109.68,60.01,12.75
